Gal Gadot	-0.14772872626781464|0.07144227623939514|0.15252745151519775|-0.022558381780982018|-0.17308709025382996|0.027373528108000755|-0.07195505499839783|-0.06342649459838867|0.1610674411058426|-0.10827440023422241|0.18476112186908722|-0.056618690490722656|-0.25974157452583313|0.07080455124378204|-0.11104796081781387|0.2264976054430008|-0.12344776839017868|-0.1470174640417099|-0.004361331462860107|-0.09507596492767334|0.13533897697925568|0.06489641219377518|-0.04906617850065231|0.1105060875415802|-0.20775796473026276|-0.35132354497909546|0.005477549973875284|-0.05654828995466232|-0.028930088505148888|-0.13798421621322632|-0.05539336055517197|0.014446872286498547|-0.23306359350681305|0.003140777349472046|0.026466362178325653|0.23392122983932495|-0.0699928030371666|-0.20222590863704681|0.12797431647777557|0.10066869854927063|-0.26654812693595886|-0.027961211279034615|0.07029660791158676|0.2737036645412445|0.17050348222255707|0.017080258578062057|0.06121215224266052|-0.10990248620510101|0.15002460777759552|-0.27376797795295715|0.08634419739246368|0.14464513957500458|0.026537979021668434|0.11160259693861008|0.03572729229927063|-0.2342289686203003|0.009582120925188065|0.07801709324121475|-0.24377545714378357|0.03397122025489807|0.11906543374061584|-0.07562531530857086|0.027154993265867233|-0.13071291148662567|0.19162525236606598|0.13565018773078918|-0.11000934988260269|-0.09171108901500702|0.2090565711259842|-0.162962406873703|-0.019021332263946533|0.059895940124988556|-0.1079961508512497|-0.24597036838531494|-0.21808181703090668|0.07385667413473129|0.43422502279281616|0.19165000319480896|-0.11859115958213806|0.015122557990252972|0.010063068941235542|-0.018377941101789474|0.05247064679861069|0.20827674865722656|0.09619150310754776|0.10997739434242249|-0.02583007700741291|0.12844443321228027|0.21913905441761017|-0.01724649965763092|0.00916329212486744|0.25524911284446716|-0.005428338423371315|-0.08564916253089905|0.060816690325737|0.11454528570175171|-0.19871637225151062|0.06168019026517868|-0.12568949162960052|-0.05301056057214737|-0.03030635602772236|-0.047364115715026855|0.05268603563308716|0.022983241826295853|-0.17270733416080475|0.18360427021980286|-0.0318940207362175|-0.06921838223934174|-0.08015446364879608|-0.08543441444635391|-0.12490338832139969|0.024079497903585434|0.1640850305557251|-0.23966015875339508|0.22074078023433685|0.14190207421779633|0.07296743243932724|0.23384502530097961|0.07006541639566422|0.1049269586801529|0.07747158408164978|-0.11728421598672867|-0.13002924621105194|-0.073695108294487|0.018122509121894836|-0.04737471789121628|0.10095128417015076|0.03566732630133629	(277, 526, 598, 205)	..\data\training\Gal Gadot\01.jpg
Gal Gadot	-0.16822397708892822|0.12673364579677582|0.11779382824897766|-0.016916245222091675|-0.18272390961647034|0.031043633818626404|-0.0698845386505127|-0.067298024892807|0.194704070687294|-0.11242108792066574|0.1937090903520584|-0.08950871229171753|-0.3042815327644348|0.04979516565799713|-0.08872340619564056|0.2645542025566101|-0.13337233662605286|-0.10742873698472977|-0.012123579159379005|-0.09029977023601532|0.07678722590208054|0.04104020819067955|0.018512846902012825|0.07448135316371918|-0.2080996036529541|-0.4115571975708008|-0.016965681686997414|-0.06326662003993988|-0.04554469510912895|-0.12464883923530579|-0.024254880845546722|0.05497245490550995|-0.21519874036312103|-0.025667045265436172|0.00260919239372015|0.2700199484825134|-0.08898719400167465|-0.1577957719564438|0.10924993455410004|0.09439809620380402|-0.28793421387672424|-0.07813417166471481|0.07716014981269836|0.30057841539382935|0.18583174049854279|-0.008601129055023193|0.07342325150966644|-0.08178117871284485|0.10113363713026047|-0.25350308418273926|0.06674875319004059|0.10494672507047653|0.017473243176937103|0.10348953306674957|0.06594684720039368|-0.19430966675281525|0.02911742776632309|0.12915858626365662|-0.23856161534786224|-0.031042955815792084|0.1362430900335312|-0.02087767980992794|0.028813328593969345|-0.08305436372756958|0.24671435356140137|0.11751490831375122|-0.10741524398326874|-0.08003779500722885|0.21829858422279358|-0.1483844369649887|0.004180746152997017|0.08750814199447632|-0.11933349072933197|-0.2747619152069092|-0.2811417579650879|0.0632253885269165|0.43422839045524597|0.20659561455249786|-0.06424662470817566|0.021445462480187416|-0.00353629095479846|-0.041461050510406494|0.03984034061431885|0.20862022042274475|0.08413039892911911|0.14093337953090668|-0.033382609486579895|0.11564134806394577|0.18899862468242645|-0.03023100644350052|-0.016735855489969254|0.2694989740848541|0.005477661266922951|-0.07888489216566086|0.04164024069905281|0.07965635508298874|-0.18657565116882324|0.033303335309028625|-0.17768575251102448|-0.11261586844921112|-0.020329250022768974|-0.059299055486917496|0.024401206523180008|0.022143546491861343|-0.20269282162189484|0.1844828873872757|0.007350125350058079|-0.04538283124566078|-0.07841800898313522|-0.06906347721815109|-0.11284096539020538|0.024366524070501328|0.20402798056602478|-0.2712748646736145|0.16110298037528992|0.17539307475090027|0.060530904680490494|0.22559788823127747|0.11134656518697739|0.06764329969882965|0.0767332911491394|-0.12127906084060669|-0.12795230746269226|-0.04380680248141289|0.023258041590452194|-0.06454350054264069|0.10120366513729095|0.05343412235379219	(241, 526, 562, 205)	..\data\training\Gal Gadot\02.jpg
Gal Gadot	-0.1702481508255005|0.0895053893327713|0.11118912696838379|-0.010631025768816471|-0.15797951817512512|0.03977400064468384|-0.05567440018057823|-0.06407267600297928|0.17790991067886353|-0.14670762419700623|0.18617063760757446|-0.07842165976762772|-0.19266556203365326|0.05350524187088013|-0.14546415209770203|0.20405521988868713|-0.12074581533670425|-0.16454894840717316|0.008101585321128368|-0.14264044165611267|0.15767014026641846|0.019556907936930656|-0.0020209462381899357|0.09142472594976425|-0.25559142231941223|-0.2556529641151428|-0.0032627973705530167|-0.09816397726535797|-0.09777326881885529|-0.21810856461524963|-0.03910303860902786|0.06525108963251114|-0.18638189136981964|0.028750374913215637|-0.046194955706596375|0.20393222570419312|-0.020906101912260056|-0.11545684188604355|0.15206897258758545|0.07111707329750061|-0.21919728815555573|-0.016786787658929825|0.011900785379111767|0.2911035418510437|0.20263893902301788|-0.0056848120875656605|0.0025708284229040146|-0.11782918125391006|0.13857024908065796|-0.27948638796806335|0.04589981585741043|0.1632070243358612|-0.015148253180086613|0.0713144913315773|0.03340855985879898|-0.13503877818584442|-0.012282273732125759|0.09655939042568207|-0.17774295806884766|0.054218895733356476|0.08501963317394257|-0.1062076985836029|0.017362624406814575|-0.1785222291946411|0.18120169639587402|0.12729273736476898|-0.102376788854599|-0.09292908757925034|0.22102341055870056|-0.13319969177246094|-0.09133443236351013|0.10359836369752884|-0.09352228790521622|-0.28203096985816956|-0.2225676327943802|0.04458934813737869|0.40637335181236267|0.21556872129440308|-0.12377530336380005|0.047622233629226685|-0.036523427814245224|-0.03922077640891075|0.019491104409098625|0.19097428023815155|0.07896962016820908|0.10593625158071518|-0.050618529319763184|0.09582135826349258|0.22150738537311554|-0.015949852764606476|-0.036447495222091675|0.2567412853240967|-0.029789194464683533|-0.0552828349173069|0.042925961315631866|0.10271666944026947|-0.1629544496536255|0.07242919504642487|-0.14152176678180695|-0.0698414146900177|-0.04157520830631256|-0.08789175003767014|-0.014412402175366879|0.036814551800489426|-0.1674724519252777|0.18978199362754822|-0.07982174307107925|-0.042860373854637146|-0.14666356146335602|-0.08918137103319168|-0.10257207602262497|0.09968458861112595|0.203334242105484|-0.26630130410194397|0.15034501254558563|0.16850502789020538|0.07593075186014175|0.22332175076007843|0.10110317915678024|0.10358759015798569|0.05064025893807411|-0.09894409775733948|-0.18228888511657715|-0.053752295672893524|0.027411451563239098|-0.046653926372528076|0.07959707826375961|0.08130473643541336	(49, 664, 603, 110)	..\data\training\Gal Gadot\03.jpg
Gal Gadot	-0.1435641050338745|0.12425965070724487|0.09068409353494644|0.016986222937703133|-0.1918303221464157|-0.015548118390142918|-0.1252601146697998|-0.10672678053379059|0.14526361227035522|-0.09626927971839905|0.203040212392807|-0.09179366379976273|-0.2106814682483673|0.05811944976449013|-0.11573738604784012|0.20029866695404053|-0.10857061296701431|-0.13310009241104126|-0.04264909029006958|-0.12815800309181213|0.13635051250457764|0.04490021988749504|-0.051622867584228516|0.11493208259344101|-0.20622234046459198|-0.3090766966342926|0.027822669595479965|-0.056884750723838806|-0.10746129602193832|-0.17041173577308655|-0.043174371123313904|0.11484339833259583|-0.14480429887771606|0.02272522635757923|-0.022576745599508286|0.25160202383995056|-0.009646974503993988|-0.06407851725816727|0.14615437388420105|0.0920722708106041|-0.2986737787723541|0.029767904430627823|0.08154848217964172|0.31274399161338806|0.25901445746421814|-0.022755565121769905|0.03467830270528793|-0.08852957934141159|0.18617387115955353|-0.309914767742157|0.006169464439153671|0.1924143135547638|0.04442660138010979|0.08804351091384888|0.060461223125457764|-0.19181640446186066|-0.032061394304037094|0.08452959358692169|-0.1634303331375122|-0.017603754997253418|0.11378668248653412|-0.12341182678937912|0.03153318166732788|-0.1480194330215454|0.23322643339633942|0.13391877710819244|-0.12883548438549042|-0.04716847091913223|0.16056102514266968|-0.1545906662940979|-0.11174795031547546|0.09930718690156937|-0.11647676676511765|-0.23746882379055023|-0.335818886756897|0.07027086615562439|0.47360676527023315|0.1591113954782486|-0.14482076466083527|0.06069555878639221|-0.0318707600235939|-0.027681224048137665|0.02834935113787651|0.19548183679580688|0.06873321533203125|0.10103243589401245|-0.07761623710393906|0.08041666448116302|0.2184848040342331|-0.02359772101044655|0.03733289614319801|0.2650160491466522|0.03129890188574791|0.011893443763256073|0.035954467952251434|0.15185506641864777|-0.1758241206407547|0.0034300321713089943|-0.13570266962051392|-0.045832376927137375|-0.07664947956800461|-0.06788398325443268|0.036767393350601196|0.016816753894090652|-0.20699942111968994|0.1939438134431839|-0.03282206878066063|-0.005598028190433979|-0.12062740325927734|-0.047687236219644547|-0.013730574399232864|0.051482729613780975|0.17346012592315674|-0.2826283872127533|0.11259034276008606|0.13799765706062317|0.05688183009624481|0.22519612312316895|0.07932496815919876|0.09661688655614853|0.0004060482606291771|-0.09226930886507034|-0.12180431187152863|-0.04639507830142975|-0.020337119698524475|-0.03415856882929802|0.015134641900658607|0.09488523751497269	(67, 182, 196, 53)	..\data\training\Gal Gadot\04.jpg
Gal Gadot	-0.18095208704471588|0.09850329905748367|0.09112349152565002|-0.00734576303511858|-0.12385416775941849|0.0069063990376889706|-0.07499396055936813|-0.07141515612602234|0.18476907908916473|-0.09473299980163574|0.17164328694343567|-0.1068720817565918|-0.3014657497406006|0.07154408097267151|-0.11843837052583694|0.22240786254405975|-0.08758807182312012|-0.12443243712186813|-0.006841874681413174|-0.07454167306423187|0.12272057682275772|0.09648007899522781|-0.054902613162994385|0.11058945208787918|-0.18057280778884888|-0.3663211166858673|-0.05399603396654129|-0.07271692156791687|-0.10686546564102173|-0.10293150693178177|-0.07172709703445435|0.04941798374056816|-0.20018386840820312|-0.04829944670200348|0.03243083879351616|0.2603965997695923|-0.04272258281707764|-0.09524912387132645|0.11775735765695572|0.11047825217247009|-0.2599543631076813|-0.04284185543656349|0.10995758324861526|0.28720521926879883|0.18835309147834778|0.023633286356925964|0.04507474601268768|-0.12275063991546631|0.06470783054828644|-0.28201496601104736|0.10263990610837936|0.15937110781669617|0.0386943556368351|0.1348218321800232|0.04064931347966194|-0.23318953812122345|-0.015270660631358624|0.1342599242925644|-0.20331987738609314|0.044728852808475494|0.14657150208950043|-0.055980950593948364|0.012004061602056026|-0.04660557582974434|0.22328057885169983|0.1408798098564148|-0.12490460276603699|-0.10906455665826797|0.23105669021606445|-0.18314215540885925|-0.037420760840177536|0.0811007097363472|-0.11389502882957458|-0.27754610776901245|-0.2905672788619995|0.11158951371908188|0.42491570115089417|0.18117637932300568|-0.09988712519407272|0.0466882549226284|-0.041345689445734024|-0.009422589093446732|0.06097213923931122|0.16452689468860626|0.08291210234165192|0.08414244651794434|-0.04832138121128082|0.09744109958410263|0.21091416478157043|0.017244920134544373|0.013130631297826767|0.26961907744407654|-0.014256689697504044|-0.036444492638111115|0.07259173691272736|0.1579214483499527|-0.14941206574440002|0.006603733170777559|-0.16475918889045715|-0.06247098371386528|-0.016314778476953506|-0.06574703007936478|0.024283189326524734|0.07536012679338455|-0.20011895895004272|0.15086539089679718|-0.03192421421408653|-0.06014972925186157|-0.07973288744688034|-0.06066560745239258|-0.0976439118385315|0.026242695748806|0.21319252252578735|-0.24703861773014069|0.17488794028759003|0.13608191907405853|0.03922747075557709|0.2164294421672821|0.10252497345209122|0.10952123254537582|0.07298431545495987|-0.14792649447917938|-0.19345752894878387|-0.037830110639333725|0.02120060659945011|-0.026106489822268486|0.05292324349284172|0.07029658555984497	(201, 379, 468, 111)	..\data\training\Gal Gadot\05.jpg
Ryan Reynolds	-0.12395734339952469|0.27982231974601746|-0.021299386397004128|-0.09808652102947235|-0.18930095434188843|0.018637465313076973|-0.02967882715165615|-0.06451650708913803|0.1985592097043991|-0.01606694981455803|0.2347162663936615|-0.05606399103999138|-0.25366848707199097|0.021982043981552124|-0.058198604732751846|0.13586342334747314|-0.2389715313911438|-0.09870509058237076|-0.12414118647575378|-0.04796347767114639|0.03371820226311684|0.10612799227237701|-0.0083079282194376|0.08596162497997284|-0.047570131719112396|-0.36546561121940613|-0.02729823812842369|-0.12894418835639954|0.14568211138248444|-0.20254245400428772|0.055828094482421875|-0.027519188821315765|-0.11351390182971954|-0.07591918110847473|0.021514279767870903|-0.010922999121248722|-0.08194807171821594|-0.07466588169336319|0.23655925691127777|0.03738101199269295|-0.15636751055717468|0.09753847122192383|0.09090044349431992|0.3588203191757202|0.1865622103214264|0.02964162640273571|0.0278426893055439|-0.11475580185651779|0.07090289145708084|-0.2737414240837097|0.050926707684993744|0.1944599151611328|0.13109685480594635|0.10344646871089935|0.12480764836072922|-0.18089714646339417|-0.006419592536985874|0.15201528370380402|-0.24707409739494324|0.11905177682638168|0.13870291411876678|0.07108841091394424|-0.005083795636892319|-0.04391326755285263|0.2654872536659241|0.13306406140327454|-0.15113107860088348|-0.12759661674499512|-0.004500593990087509|-0.19439831376075745|-0.11032508313655853|0.05960042402148247|-0.08339817821979523|-0.1633840799331665|-0.23089803755283356|0.06243366748094559|0.3235545754432678|0.18576329946517944|-0.18452323973178864|-0.03128965571522713|-0.056281592696905136|-0.035679589956998825|0.06280716508626938|0.03128752112388611|-0.17283976078033447|-0.12595102190971375|-0.044036269187927246|0.02496802620589733|0.14481909573078156|0.022958198562264442|-0.022970987483859062|0.2640736401081085|0.039059117436409|-0.03824819624423981|-0.01973244920372963|0.05140721797943115|-0.1479097157716751|-0.04500618204474449|-0.0520608015358448|-0.022070545703172684|0.01823793724179268|-0.10917879641056061|-0.0013256985694169998|0.09857169538736343|-0.24554957449436188|0.1416131854057312|-0.02191603183746338|-0.021046385169029236|-0.016277309507131577|0.04822893068194389|-0.07998031377792358|0.016623184084892273|0.2224365770816803|-0.2737058997154236|0.31671541929244995|0.20247112214565277|0.003472591983154416|0.10223735868930817|0.08996924757957458|0.003973063081502914|0.013876491226255894|0.0219099298119545|-0.04529375210404396|-0.08248695731163025|0.03001873567700386|-0.07518410682678223|0.04681229218840599|-0.01746482029557228	(246, 707, 708, 245)	..\data\training\Ryan Reynolds\reynolds.jpg
Ryan Reynolds	-0.05754906311631203|0.2649674117565155|-0.01698148250579834|-0.08406505733728409|-0.12870322167873383|0.017207108438014984|-0.08194625377655029|-0.06838289648294449|0.13473135232925415|0.027961477637290955|0.22586689889431|-0.08808084577322006|-0.22431422770023346|-0.004828968085348606|-0.03691843897104263|0.10085918009281158|-0.21908164024353027|-0.0060957069508731365|-0.14254644513130188|0.020997773855924606|0.057084836065769196|0.07735801488161087|0.024550339207053185|0.07691587507724762|-0.09167835861444473|-0.3553057909011841|-0.03479725122451782|-0.11134708672761917|0.11219221353530884|-0.18766018748283386|0.024410944432020187|-0.09475133568048477|-0.17620183527469635|-0.07301682233810425|-0.0044393716380000114|0.0030495915561914444|-0.11097445338964462|-0.10572922229766846|0.13327164947986603|0.03321279585361481|-0.11301100254058838|0.10214591026306152|0.0419202595949173|0.293993204832077|0.19734768569469452|0.059980541467666626|0.036594461649656296|-0.0985373705625534|0.06955598294734955|-0.26940861344337463|0.052141837775707245|0.16478881239891052|0.092978835105896|0.10113844275474548|0.10455238074064255|-0.11746148020029068|0.06404567509889603|0.17184889316558838|-0.2513434886932373|0.1224643811583519|0.10768943279981613|0.04642881080508232|-0.02172909677028656|-0.013179071247577667|0.23584890365600586|0.1109049916267395|-0.11124050617218018|-0.09487291425466537|0.022575698792934418|-0.1608952134847641|-0.08075115084648132|-0.019010664895176888|-0.06389912962913513|-0.2150222510099411|-0.25170275568962097|0.06143033131957054|0.2964830994606018|0.21664947271347046|-0.23056739568710327|0.04771847277879715|-0.0759880393743515|-0.002456562127918005|0.06798747181892395|0.03336669132113457|-0.0922759547829628|-0.08781418204307556|-0.06699635088443756|0.046982139348983765|0.1446269005537033|-0.05348563194274902|0.03718706965446472|0.30422157049179077|0.027592120692133904|-0.06989177316427231|0.001461130566895008|-0.03136737644672394|-0.1495913565158844|-0.020621325820684433|-0.03203511983156204|-0.01943182945251465|0.07879222184419632|-0.1075722873210907|-0.0053634545765817165|0.06922874599695206|-0.26398059725761414|0.17934022843837738|0.030907874926924706|-0.039469681680202484|0.08011214435100555|-0.0038291090168058872|-0.078704833984375|-0.03333444148302078|0.213992178440094|-0.28515490889549255|0.3200848400592804|0.20361728966236115|0.05091596767306328|0.12391969561576843|0.06949915736913681|0.04855085909366608|0.05255763232707977|0.06205599009990692|-0.06243032589554787|-0.08738472312688828|0.013816336169838905|-0.05412748456001282|-0.005005857907235622|-0.0019006328657269478	(290, 504, 675, 118)	..\data\training\Ryan Reynolds\Ryan-Reynolds-2011.jpg
Ryan Reynolds	-0.13291388750076294|0.23884354531764984|-0.049898527562618256|-0.08411230146884918|-0.1094222292304039|0.08128323405981064|-0.03229088708758354|-0.07087761908769608|0.1822732537984848|-0.003207426518201828|0.25732094049453735|-0.12889933586120605|-0.2751608192920685|0.007134266663342714|-0.07672572880983353|0.11886148899793625|-0.22823522984981537|-0.01394996140152216|-0.13067463040351868|-0.031092263758182526|0.11493121087551117|0.11536569148302078|0.041138920933008194|0.07136530429124832|-0.09384598582983017|-0.3146335184574127|-0.04144059494137764|-0.13679321110248566|0.1364814192056656|-0.16410532593727112|0.04715701937675476|-0.042824625968933105|-0.1492546945810318|-0.03372880443930626|0.003146812319755554|0.02488681487739086|-0.07352610677480698|-0.06205344945192337|0.18859803676605225|0.012127081863582134|-0.08941149711608887|0.07784508168697357|0.04214239865541458|0.31252989172935486|0.13127723336219788|0.0726918876171112|-0.004175120964646339|-0.11678917706012726|0.060597702860832214|-0.2879159450531006|0.07620348036289215|0.17976292967796326|0.1354726403951645|0.10537109524011612|0.12664899230003357|-0.14096710085868835|0.03837771713733673|0.1630602329969406|-0.19782106578350067|0.130538210272789|0.11368412524461746|0.026828961446881294|0.0009243777021765709|-0.0695585310459137|0.24432800710201263|0.11256339401006699|-0.12522229552268982|-0.1134171336889267|0.009309591725468636|-0.14916792511940002|-0.09219967573881149|0.057209838181734085|-0.08030636608600616|-0.18947216868400574|-0.2507663667201996|0.06486953049898148|0.31084883213043213|0.1885191649198532|-0.21037882566452026|0.03314262256026268|-0.035842206329107285|0.00854120496660471|0.09666746109724045|0.05469328537583351|-0.11668913811445236|-0.10300221294164658|-0.05860992521047592|0.011883234605193138|0.14428263902664185|-0.08615516126155853|1.5966477803885937e-05|0.3020358681678772|0.026451867073774338|-0.033620093017816544|-0.015613636933267117|-0.03905973955988884|-0.09296542406082153|-0.04144468531012535|0.011102775111794472|0.027275752276182175|0.031473565846681595|-0.11102592945098877|-0.020590631291270256|0.037608496844768524|-0.23773500323295593|0.1336333155632019|-0.012756232172250748|-0.040769848972558975|0.039159663021564484|-0.0046018511056900024|-0.08704257011413574|0.009665173478424549|0.22400975227355957|-0.33815309405326843|0.297701895236969|0.1877596527338028|0.008141997270286083|0.14007973670959473|0.0653015673160553|0.103281170129776|0.039277248084545135|0.094718337059021|-0.07376625388860703|-0.09404721111059189|0.06560319662094116|-0.05885257199406624|-0.030551541596651077|-0.01314421184360981	(82, 253, 211, 124)	..\data\training\Ryan Reynolds\Ryan-Reynolds.png
Ryan Reynolds	-0.12561601400375366|0.24375347793102264|-0.0656026303768158|-0.0874159038066864|-0.12465111166238785|0.06975910812616348|-0.06927971541881561|-0.05798319727182388|0.16562722623348236|-0.0006245644763112068|0.2532367408275604|-0.04007304459810257|-0.2451760470867157|0.009369738399982452|-0.07432383298873901|0.1367654949426651|-0.23139600455760956|-0.05572696775197983|-0.14601154625415802|-0.038239553570747375|0.06012130156159401|0.15011171996593475|0.01110556349158287|0.06691696494817734|-0.05508188158273697|-0.3207179605960846|-0.0433034747838974|-0.12732087075710297|0.14462712407112122|-0.1563425362110138|0.07887472212314606|-0.060566674917936325|-0.11633621156215668|-0.02248929999768734|0.030543366447091103|0.0193632785230875|-0.07482409477233887|-0.0946558266878128|0.2157365083694458|0.02644731104373932|-0.08096474409103394|0.12026520073413849|0.06535764038562775|0.3504801094532013|0.17881697416305542|0.02945559285581112|0.012133220210671425|-0.09983105957508087|0.05596534162759781|-0.31361550092697144|0.07660697400569916|0.1785620003938675|0.13875602185726166|0.09884913265705109|0.12240423262119293|-0.1449126899242401|0.019711105152964592|0.18408995866775513|-0.24081829190254211|0.10131005942821503|0.07952362298965454|0.05937095358967781|-0.03925957530736923|-0.0723896250128746|0.2575037479400635|0.14767374098300934|-0.16502080857753754|-0.11847740411758423|0.008134976029396057|-0.15789169073104858|-0.11101488023996353|0.010144862346351147|-0.09931071102619171|-0.1850818246603012|-0.2375137358903885|0.09209661930799484|0.32498815655708313|0.18760353326797485|-0.20994932949543|0.07969878613948822|-0.009599615819752216|-0.013322221115231514|0.05456266179680824|0.039511702954769135|-0.12378198653459549|-0.14923502504825592|-0.03564051538705826|0.031323082745075226|0.13387750089168549|-0.03512763977050781|-0.011474828235805035|0.2700807452201843|0.02258995547890663|-0.046893659979104996|0.000496942549943924|0.007244629319757223|-0.07416532933712006|-0.055359773337841034|-0.015575926750898361|0.022394075989723206|0.025431200861930847|-0.09183837473392487|-0.0073089622892439365|0.04286002740263939|-0.21421106159687042|0.16094006597995758|0.002711722394451499|-0.03323867917060852|0.052020952105522156|0.006254330277442932|-0.08458907902240753|0.025338536128401756|0.23594148457050323|-0.3097773790359497|0.33599433302879333|0.1690855771303177|0.0054335398599505424|0.15145723521709442|0.08760430663824081|0.07552583515644073|0.035365279763936996|0.08625230938196182|-0.093844473361969|-0.10691417008638382|0.033641401678323746|-0.06368882209062576|0.0017051808536052704|0.011492740362882614	(118, 304, 304, 118)	..\data\training\Ryan Reynolds\Ryan_Reynolds 02.jpg
Ryan Reynolds	-0.14031821489334106|0.24772997200489044|-0.04340454563498497|-0.10552218556404114|-0.15036936104297638|0.018486522138118744|-0.0760401040315628|-0.08248219639062881|0.16974247992038727|0.0005690259858965874|0.25655221939086914|-0.08376149833202362|-0.22600390017032623|-0.0436534509062767|-0.03776591643691063|0.09150934219360352|-0.2231295257806778|-0.035327423363924026|-0.0883251503109932|-0.020824437960982323|0.11184874176979065|0.11472642421722412|0.04488237947225571|0.07720036804676056|-0.07374989986419678|-0.34109508991241455|-0.03251953050494194|-0.16293103992938995|0.12856003642082214|-0.13705414533615112|0.047948338091373444|-0.017423182725906372|-0.12117666751146317|-0.051168542355298996|-0.009199406951665878|0.01855454221367836|-0.06283607333898544|-0.059416476637125015|0.18977811932563782|-0.014390473254024982|-0.1231103241443634|0.06754005700349808|0.0463859960436821|0.3015301525592804|0.16920600831508636|0.030684223398566246|0.02574877440929413|-0.09482605755329132|0.08166127651929855|-0.27611908316612244|0.11003566533327103|0.20485273003578186|0.14391542971134186|0.05610007047653198|0.13434287905693054|-0.11821874231100082|0.018843529745936394|0.18409210443496704|-0.2435462325811386|0.1138107180595398|0.13159312307834625|0.04284130036830902|-0.03314364701509476|-0.08457126468420029|0.25255653262138367|0.1593913733959198|-0.1287468522787094|-0.09298951178789139|0.01305822841823101|-0.14352165162563324|-0.12598192691802979|0.024410847574472427|-0.12409135699272156|-0.1890696883201599|-0.2477487027645111|0.06373711675405502|0.2763235867023468|0.18679185211658478|-0.19871774315834045|0.06180128455162048|-0.06645745784044266|0.01112149003893137|0.07268927246332169|0.029587045311927795|-0.10943517833948135|-0.12700599431991577|-0.05123196542263031|0.0047391485422849655|0.11283506453037262|-0.06109137088060379|0.00877438299357891|0.298607736825943|0.032969024032354355|-0.04495200514793396|-0.011798001825809479|-0.026048164814710617|-0.08004666864871979|-0.05339176952838898|-0.00968419574201107|0.019247213378548622|0.02809300273656845|-0.1256100833415985|-0.023500777781009674|0.04609624296426773|-0.2627635598182678|0.11965560913085938|0.00510376738384366|-0.0033807093277573586|0.05902821198105812|-0.02378639206290245|-0.05806589126586914|-0.019195131957530975|0.2050926387310028|-0.28299301862716675|0.3056583106517792|0.15092790126800537|0.029048755764961243|0.17300626635551453|0.06921575963497162|0.07882525771856308|0.031140822917222977|0.032296933233737946|-0.07406708598136902|-0.0735771507024765|0.07008448243141174|-0.04130525887012482|-0.028937965631484985|0.021671412512660027	(192, 365, 415, 142)	..\data\training\Ryan Reynolds\Ryan_Reynolds.jpg
